Entropy,LongestWord,SpecialCh,TotalLines,AverageChPerLine,ASTDepth,FunWithRisk,Result
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.008370525965947,14,0.3500299940011998,1,3334,12,1,1
1.0966856996117438,14,0.36468097973994557,2,1653.5,13,1,1
1.0403224886178701,14,0.36357947434292864,2,1598,13,1,1
1.0403224886178701,14,0.36357947434292864,2,1598,13,1,1
1.0428778792121773,14,0.35090316849274505,1,3377,11,1,1
1.0765866777040594,8,0.5784201488265598,1,3494,28,1,1
1.7506847357526178,14,0.2708941363756965,18,209.38888888888889,15,2,1
1.1460818471768726,9,0.3701754385964912,2,1710,15,4,1
1.7506847357526178,14,0.2708941363756965,18,209.38888888888889,15,2,1
1.2312076210277567,22,0.3842404549147035,1,3693,11,1,1
1.2312076210277567,22,0.3842404549147035,1,3693,11,1,1
1.2312076210277567,22,0.3842404549147035,1,3693,11,1,1
1.1416950877090468,9,0.37067448680351905,2,1705,15,3,1
0.9936595714583729,14,0.351958700273307,1,3293,10,1,1
0.9936595714583729,14,0.351958700273307,1,3293,10,1,1
1.008370525965947,14,0.3500299940011998,1,3334,12,1,1
1.028825000569176,14,0.35143198090692124,1,3352,10,1,1
1.028825000569176,14,0.35143198090692124,1,3352,10,1,1
1.0428778792121773,14,0.35090316849274505,1,3377,11,1,1
1.0428778792121773,14,0.35090316849274505,1,3377,11,1,1
1.8049522797671722,14,0.24100112485939257,6,592.6666666666666,28,28,1
1.1458662630691223,9,0.3701641266119578,2,1706,15,4,1
1.8030430187566087,14,0.23088569265707798,8,495.375,29,26,1
1.1458662630691223,9,0.3701641266119578,2,1706,15,4,1
1.794320194865175,14,0.2323406349987694,8,507.875,28,29,1
1.1723252571242002,9,0.37901620699459765,1,3517,22,2,1
1.1723252571242002,9,0.37901620699459765,1,3517,22,2,1
1.7367157150543462,14,0.26983270372369134,18,205.88888888888889,15,2,1
1.1723252571242002,9,0.37901620699459765,1,3517,22,2,1
1.799716975782198,14,0.23509763617677287,9,432.44444444444446,26,29,1
1.7367157150543462,14,0.26983270372369134,18,205.88888888888889,15,2,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.7506847357526178,14,0.2708941363756965,18,209.38888888888889,15,2,1
1.0321515662547243,14,0.35090854929997023,1,3357,10,1,1
1.0828702764276494,12,0.5677142857142857,2,1750,28,2,1
1.626488586386521,20,0.312751677852349,1,3725,27,4,1
1.1016608007704896,14,0.35486624928856003,1,3514,14,3,1
1.1210275384347408,14,0.44707895380102664,1,4091,14,1,1
1.7920478875006343,14,0.24104234527687296,7,526.2857142857143,26,28,1
1.7920478875006343,14,0.24104234527687296,7,526.2857142857143,26,28,1
1.0765866777040594,8,0.5784201488265598,1,3494,28,1,1
1.2010144370764952,14,0.37691914022517914,1,3908,14,3,1
1.5845880658924765,12,0.4202077431539188,26,122.1923076923077,27,5,1
1.5803617185090106,20,0.14029850746268657,13,51.53846153846154,15,3,1
1.7299589881729025,12,0.2593123209169054,1,698,24,3,1
1.6801476694790463,12,0.2554112554112554,1,693,24,3,1
1.5545068205113177,12,0.24867162592986186,15,62.733333333333334,12,12,1
1.2274246301759812,12,0.26576576576576577,1,888,20,2,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.5803617185090106,20,0.14029850746268657,13,51.53846153846154,15,3,1
1.5803617185090106,20,0.14029850746268657,13,51.53846153846154,15,3,1
1.5803617185090106,20,0.14029850746268657,13,51.53846153846154,15,3,1
1.7299589881729025,12,0.2593123209169054,1,698,24,3,1
1.4151422467066244,14,0.07007786429365963,1,899,19,2,1
1.669172641159286,8,0.3165137614678899,2,218,27,3,1
1.5289984631393265,8,0.21614583333333334,4,96,7,1,1
1.5289984631393265,8,0.21614583333333334,4,96,7,1,1
1.580584137105009,20,0.14008941877794337,14,47.92857142857143,15,3,1
1.669172641159286,8,0.3165137614678899,2,218,27,3,1
1.669172641159286,8,0.3165137614678899,2,218,27,3,1
1.7091291479169235,7,0.3078556263269639,2,235.5,25,3,1
1.7091291479169235,7,0.3078556263269639,2,235.5,25,3,1
1.4280126663533383,13,0.38496583143507973,1,439,9,1,1
1.4280126663533383,13,0.38496583143507973,1,439,9,1,1
1.7091291479169235,7,0.3078556263269639,2,235.5,25,3,1
1.5803617185090106,20,0.14029850746268657,13,51.53846153846154,15,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.5545068205113177,12,0.24867162592986186,15,62.733333333333334,12,12,1
1.4280126663533383,13,0.38496583143507973,1,439,9,1,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
1.3166840941582543,12,0.20726172465960666,20,33.05,25,3,1
